"QueryName","YearVal","MonthVal","Country","RecordCount","OpsSourceCode"
"05_Exceptions_YH","2025","8","SG","3274","R"
"05_Exceptions_YH","2025","9","AT","728","R"
"05_Exceptions_YH","2025","4","JP","26","R"
"05_Exceptions_YH","2025","7","PL","3504","R"
"05_Exceptions_YH","2025","8","NO","133","R"
"05_Exceptions_YH","2025","6","CN","71","R"
"05_Exceptions_YH","2025","6","SK","38895","R"
"05_Exceptions_YH","2025","5","ID","16","R"
"05_Exceptions_YH","2025","10","CN","74","R"
"05_Exceptions_YH","2025","7","HU","497","R"
"05_Exceptions_YH","2025","10","TR","1099","R"
"05_Exceptions_YH","2025","3","HK","522","R"
"05_Exceptions_YH","2025","1","KR","17","R"
"05_Exceptions_YH","2025","2","RO","279","R"
"05_Exceptions_YH","2025","6","ID","24","R"
"05_Exceptions_YH","2025","1","IN","41","R"
"05_Exceptions_YH","2025","4","TH","1239","R"
"05_Exceptions_YH","2025","5","IL","47","R"
"05_Exceptions_YH","2025","5","SE","5460","R"
"05_Exceptions_YH","2025","10","KW","92","R"
"05_Exceptions_YH","2025","8","SK","30446","R"
"05_Exceptions_YH","2025","9",,"12429","I"
"05_Exceptions_YH","2025","4","SG","2649","R"
"05_Exceptions_YH","2025","10","DK","221","R"
"05_Exceptions_YH","2025","7","SI","4","R"
"05_Exceptions_YH","2025","9","GB","6183","R"
"05_Exceptions_YH","2025","9","MY","2836","R"
"05_Exceptions_YH","2025","10","ES","8054","R"
"05_Exceptions_YH","2025","8","IN","69","R"
"05_Exceptions_YH","2025","5","CZ","12249","R"
"05_Exceptions_YH","2025","2","IE","6125","R"
"05_Exceptions_YH","2025","4","PL","5597","R"
"05_Exceptions_YH","2025","9","TW","12","R"
"05_Exceptions_YH","2025","3","FI","264","R"
"05_Exceptions_YH","2025","3","GR","290","R"
"05_Exceptions_YH","2025","6","KR","30","R"
"05_Exceptions_YH","2025","9","RO","288","R"
"05_Exceptions_YH","2025","11","CY","476","R"
"05_Exceptions_YH","2025","9","DK","186","R"
"05_Exceptions_YH","2025","9","SA","86","R"
"05_Exceptions_YH","2025","6","SG","2975","R"
"05_Exceptions_YH","2025","6","FJ","10","R"
"05_Exceptions_YH","2025","3","IN","17","R"
"05_Exceptions_YH","2025","3","GB","9162","R"
"05_Exceptions_YH","2025","10","MY","71","R"
"05_Exceptions_YH","2025","7","SG","3107","R"
"05_Exceptions_YH","2025","8","UA","51","R"
"05_Exceptions_YH","2025","3","EG","22","R"
"05_Exceptions_YH","2025","7","IE","8362","R"
"05_Exceptions_YH","2025","7","EG","16","R"
"05_Exceptions_YH","2025","8","SA","82","R"
"05_Exceptions_YH","2025","1","SE","6804","R"
"05_Exceptions_YH","2025","7","GB","7637","R"
"05_Exceptions_YH","2025","5","JP","30","R"
"05_Exceptions_YH","2025","5","FI","282","R"
"05_Exceptions_YH","2025","6","UA","41","R"
"05_Exceptions_YH","2025","8","FR","25701","R"
"05_Exceptions_YH","2025","1","LT","11","R"
"05_Exceptions_YH","2025","11","RO","268","R"
"05_Exceptions_YH","2025","8","JO","3","R"
"05_Exceptions_YH","2025","10","SI","9","R"
"05_Exceptions_YH","2025","10","CH","6228","R"
"05_Exceptions_YH","2025","3","KR","38","R"
"05_Exceptions_YH","2025","9","BT","17","R"
"05_Exceptions_YH","2025","8","CL","7","R"
"05_Exceptions_YH","2025","1","BH","64","R"
"05_Exceptions_YH","2025","9","KW","73","R"
"05_Exceptions_YH","2025","8","SE","6388","R"
"05_Exceptions_YH","2025","8","NZ","2","R"
"05_Exceptions_YH","2025","7","DK","208","R"
"05_Exceptions_YH","2025","9","NZ","2","R"
"05_Exceptions_YH","2025","5",,"114702","B"
"05_Exceptions_YH","2025","11","DK","156","R"
"05_Exceptions_YH","2025","10","BH","53","R"
"05_Exceptions_YH","2025","10","SA","89","R"
"05_Exceptions_YH","2025","2",,"15613","I"
"05_Exceptions_YH","2025","4","ID","15","R"
"05_Exceptions_YH","2025","3","PL","5962","R"
"05_Exceptions_YH","2025","10","JP","26","R"
"05_Exceptions_YH","2025","2","IT","7484","R"
"05_Exceptions_YH","2025","5","HU","198","R"
"05_Exceptions_YH","2025","9","TM","8","R"
"05_Exceptions_YH","2025","10","CZ","11139","R"
"05_Exceptions_YH","2025","4","AU","517","R"
"05_Exceptions_YH","2025","6","LU","168","R"
"05_Exceptions_YH","2025","8","GB","6381","R"
"05_Exceptions_YH","2025","2","BT","19","R"
"05_Exceptions_YH","2025","3","NZ","14","R"
"05_Exceptions_YH","2025","4","KR","23","R"
"05_Exceptions_YH","2025","1","PH","4","R"
"05_Exceptions_YH","2025","10","CL","3","R"
"05_Exceptions_YH","2025","7",,"12683","I"
"05_Exceptions_YH","2025","7","MY","91","R"
"05_Exceptions_YH","2025","6","HK","169","R"
"05_Exceptions_YH","2025","10","EE","342","R"
"05_Exceptions_YH","2025","4",,"31635","R"
"05_Exceptions_YH","2025","9","CL","3","R"
"05_Exceptions_YH","2025","10","TW","7","R"
"05_Exceptions_YH","2025","11","CH","6681","R"
"05_Exceptions_YH","2025","2","LT","8","R"
"05_Exceptions_YH","2025","3","IT","7520","R"
"05_Exceptions_YH","2025","5","TM","3","R"
"05_Exceptions_YH","2025","5","SG","3057","R"
"05_Exceptions_YH","2025","2","TW","11","R"
"05_Exceptions_YH","2025","3","CY","5487","R"
"05_Exceptions_YH","2025","6","NZ","7","R"
"05_Exceptions_YH","2025","3","LT","2","R"
"05_Exceptions_YH","2025","11",,"50238","R"
"05_Exceptions_YH","2025","4","LU","227","R"
"05_Exceptions_YH","2025","6","JO","1","R"
"05_Exceptions_YH","2025","6","TH","730","R"
"05_Exceptions_YH","2025","9","BH","34","R"
"05_Exceptions_YH","2025","5","TR","1544","R"
"05_Exceptions_YH","2025","2","TM","6","R"
"05_Exceptions_YH","2025","1",,"23786","I"
"05_Exceptions_YH","2025","2","BH","43","R"
"05_Exceptions_YH","2025","4","IT","3806","R"
"05_Exceptions_YH","2025","6","CZ","2671","R"
"05_Exceptions_YH","2025","8","TR","1196","R"
"05_Exceptions_YH","2025","6",,"14699","I"
"05_Exceptions_YH","2025","10","GB","11340","R"
"05_Exceptions_YH","2025","10","EG","4","R"
"05_Exceptions_YH","2025","11","CZ","5113","R"
"05_Exceptions_YH","2025","7","SA","54","R"
"05_Exceptions_YH","2025","8","AR","1","R"
"05_Exceptions_YH","2025","6","BG","2774","R"
"05_Exceptions_YH","2025","8","ZA","165","R"
"05_Exceptions_YH","2025","5","KW","48","R"
"05_Exceptions_YH","2025","10","ZA","238","R"
"05_Exceptions_YH","2025","9","ES","8415","R"
"05_Exceptions_YH","2025","6","TW","27","R"
"05_Exceptions_YH","2025","1","CN","80","R"
"05_Exceptions_YH","2025","2","SK","91382","R"
"05_Exceptions_YH","2025","7","NO","115","R"
"05_Exceptions_YH","2025","2","FJ","12","R"
"05_Exceptions_YH","2025","9","IE","5142","R"
"05_Exceptions_YH","2025","9","BG","10051","R"
"05_Exceptions_YH","2025","7","ZA","460","R"
"05_Exceptions_YH","2025","10","AT","871","R"
"05_Exceptions_YH","2025","4","CZ","6626","R"
"05_Exceptions_YH","2025","6","SI","4","R"
"05_Exceptions_YH","2025","6","JP","20","R"
"05_Exceptions_YH","2025","9","VN","4","R"
"05_Exceptions_YH","2025","2","PH","1","R"
"05_Exceptions_YH","2025","8","HK","194","R"
"05_Exceptions_YH","2025","2","NL","206977","R"
"05_Exceptions_YH","2025","9","SG","2855","R"
"05_Exceptions_YH","2025","11","BE","8243","R"
"05_Exceptions_YH","2025","8","AT","724","R"
"05_Exceptions_YH","2025","9","LU","36","R"
"05_Exceptions_YH","2025","1","HK","148","R"
"05_Exceptions_YH","2025","2","CY","5582","R"
"05_Exceptions_YH","2025","1","SI","117","R"
"05_Exceptions_YH","2025","9","KR","25","R"
"05_Exceptions_YH","2025","4","KW","73","R"
"05_Exceptions_YH","2025","2","CH","6856","R"
"05_Exceptions_YH","2025","9","EE","325","R"
"05_Exceptions_YH","2025","6","MY","76","R"
"05_Exceptions_YH","2025","11","ES","7030","R"
"05_Exceptions_YH","2025","10","IN","752","R"
"05_Exceptions_YH","2025","5","PL","4266","R"
"05_Exceptions_YH","2025","2","FR","56333","R"
"05_Exceptions_YH","2025","6","EE","353","R"
"05_Exceptions_YH","2025","5","TW","6","R"
"05_Exceptions_YH","2025","8","AU","567","R"
"05_Exceptions_YH","2025","11","TM","5","R"
"05_Exceptions_YH","2025","3","MT","1","R"
"05_Exceptions_YH","2025","7","ES","7247","R"
"05_Exceptions_YH","2025","5","NL","121068","R"
"05_Exceptions_YH","2025","2","VN","8","R"
"05_Exceptions_YH","2025","7","PH","3","R"
"05_Exceptions_YH","2025","6","CL","13","R"
"05_Exceptions_YH","2025","2","NO","195","R"
"05_Exceptions_YH","2025","8","PL","15720","R"
"05_Exceptions_YH","2025","10","LU","13","R"
"05_Exceptions_YH","2025","5",,"26504","R"
"05_Exceptions_YH","2025","2","UA","33","R"
"05_Exceptions_YH","2025","9","FI","261","R"
"05_Exceptions_YH","2025","6","IL","23","R"
"05_Exceptions_YH","2025","10",,"27306","R"
"05_Exceptions_YH","2025","11","KR","20","R"
"05_Exceptions_YH","2025","3","VN","50","R"
"05_Exceptions_YH","2025","10","LT","6","R"
"05_Exceptions_YH","2025","8","VN","6","R"
"05_Exceptions_YH","2025","2","MY","1019","R"
"05_Exceptions_YH","2025","11",,"49303","B"
"05_Exceptions_YH","2025","2","FI","219","R"
"05_Exceptions_YH","2025","10","BE","3911","R"
"05_Exceptions_YH","2025","9","CZ","8108","R"
"05_Exceptions_YH","2025","7","SE","5095","R"
"05_Exceptions_YH","2025","6","CY","3500","R"
"05_Exceptions_YH","2025","4","NZ","2","R"
"05_Exceptions_YH","2025","5","NO","168","R"
"05_Exceptions_YH","2025","3","TM","11","R"
"05_Exceptions_YH","2025","8","BG","11477","R"
"05_Exceptions_YH","2025","1","TR","1109","R"
"05_Exceptions_YH","2025","10","AU","531","R"
"05_Exceptions_YH","2025","1","FI","292","R"
"05_Exceptions_YH","2025","10","BG","38234","R"
"05_Exceptions_YH","2025","11","TH","197","R"
"05_Exceptions_YH","2025","1","FJ","10","R"
"05_Exceptions_YH","2025","1","MT","3","R"
"05_Exceptions_YH","2025","7","AT","1037","R"
"05_Exceptions_YH","2025","9",,"57258","B"
"05_Exceptions_YH","2025","3","CZ","9141","R"
"05_Exceptions_YH","2025","10","AE","382","R"
"05_Exceptions_YH","2025","8","HU","553","R"
"05_Exceptions_YH","2025","7","CH","6204","R"
"05_Exceptions_YH","2025","4","AE","280","R"
"05_Exceptions_YH","2025","3",,"16677","I"
"05_Exceptions_YH","2025","10","FR","32102","R"
"05_Exceptions_YH","2025","6","TR","1354","R"
"05_Exceptions_YH","2025","6","NL","112470","R"
"05_Exceptions_YH","2025","2","SE","5830","R"
"05_Exceptions_YH","2025","5","FJ","15","R"
"05_Exceptions_YH","2025","3","RO","250","R"
"05_Exceptions_YH","2025","2","AT","2404","R"
"05_Exceptions_YH","2025","1","NZ","4","R"
"05_Exceptions_YH","2025","4","TM","4","R"
"05_Exceptions_YH","2025","9","IT","5667","R"
"05_Exceptions_YH","2025","3","MY","562","R"
"05_Exceptions_YH","2025","8","CY","4139","R"
"05_Exceptions_YH","2025","11","GB","7135","R"
"05_Exceptions_YH","2025","5","LU","188","R"
"05_Exceptions_YH","2025","10","ID","26","R"
"05_Exceptions_YH","2025","10","TH","299","R"
"05_Exceptions_YH","2025","11","SG","3925","R"
"05_Exceptions_YH","2025","1","PL","2634","R"
"05_Exceptions_YH","2025","4","NL","108326","R"
"05_Exceptions_YH","2025","7","HK","395","R"
"05_Exceptions_YH","2025","1","CH","5702","R"
"05_Exceptions_YH","2025","5","CN","77","R"
"05_Exceptions_YH","2025","8","EE","359","R"
"05_Exceptions_YH","2025","11","ID","7","R"
"05_Exceptions_YH","2025","9","GR","46","R"
"05_Exceptions_YH","2025","3","EE","339","R"
"05_Exceptions_YH","2025","8","ID","9","R"
"05_Exceptions_YH","2025","7","SK","68251","R"
"05_Exceptions_YH","2025","5","VN","8","R"
"05_Exceptions_YH","2025","4","HK","408","R"
"05_Exceptions_YH","2025","8",,"57111","B"
"05_Exceptions_YH","2025","3","LU","254","R"
"05_Exceptions_YH","2025","5","KR","40","R"
"05_Exceptions_YH","2025","11","JP","17","R"
"05_Exceptions_YH","2025","2","BE","9081","R"
"05_Exceptions_YH","2025","10","VN","12","R"
"05_Exceptions_YH","2025","4","DK","201","R"
"05_Exceptions_YH","2025","3","IL","42","R"
"05_Exceptions_YH","2025","5","IN","67","R"
"05_Exceptions_YH","2025","7","RO","331","R"
"05_Exceptions_YH","2025","2","LU","224","R"
"05_Exceptions_YH","2025","4","GR","70","R"
"05_Exceptions_YH","2025","3","ES","9571","R"
"05_Exceptions_YH","2025","3","JO","2","R"
"05_Exceptions_YH","2025","9","AR","1","R"
"05_Exceptions_YH","2025","5","SK","79469","R"
"05_Exceptions_YH","2025","7",,"30144","R"
"05_Exceptions_YH","2025","2","ID","10","R"
"05_Exceptions_YH","2025","1","SA","95","R"
"05_Exceptions_YH","2025","6","ZA","255","R"
"05_Exceptions_YH","2025","8","DK","211","R"
"05_Exceptions_YH","2025","10","JO","1","R"
"05_Exceptions_YH","2025","4","CH","6864","R"
"05_Exceptions_YH","2025","5","DK","212","R"
"05_Exceptions_YH","2025","3","PT","40441","R"
"05_Exceptions_YH","2025","8","KR","26","R"
"05_Exceptions_YH","2025","10","TM","7","R"
"05_Exceptions_YH","2025","4","SE","8152","R"
"05_Exceptions_YH","2025","9","JO","8","R"
"05_Exceptions_YH","2025","2","DK","269","R"
"05_Exceptions_YH","2025","11","SA","62","R"
"05_Exceptions_YH","2025","4","PH","1","R"
"05_Exceptions_YH","2025","4","TW","9","R"
"05_Exceptions_YH","2025","9","UA","71","R"
"05_Exceptions_YH","2025","10","IT","6294","R"
"05_Exceptions_YH","2025","9","SE","5990","R"
"05_Exceptions_YH","2025","9","IN","196","R"
"05_Exceptions_YH","2025","6","AE","218","R"
"05_Exceptions_YH","2025","1","MY","88","R"
"05_Exceptions_YH","2025","11","JO","2","R"
"05_Exceptions_YH","2025","6","IT","7489","R"
"05_Exceptions_YH","2025","1","TM","4","R"
"05_Exceptions_YH","2025","11","FI","218","R"
"05_Exceptions_YH","2025","1","UA","34","R"
"05_Exceptions_YH","2025","5","SI","4","R"
"05_Exceptions_YH","2025","9","IL","38","R"
"05_Exceptions_YH","2025","10","NO","135","R"
"05_Exceptions_YH","2025","6","PL","3125","R"
"05_Exceptions_YH","2025","3",,"32770","R"
"05_Exceptions_YH","2025","9",,"24660","R"
"05_Exceptions_YH","2025","7","IT","7929","R"
"05_Exceptions_YH","2025","3","SG","4089","R"
"05_Exceptions_YH","2025","10","IE","4788","R"
"05_Exceptions_YH","2025","2","JP","24","R"
"05_Exceptions_YH","2025","4","AT","856","R"
"05_Exceptions_YH","2025","4",,"16882","I"
"05_Exceptions_YH","2025","11","IT","4351","R"
"05_Exceptions_YH","2025","5","IT","5247","R"
"05_Exceptions_YH","2025","3","TH","1209","R"
"05_Exceptions_YH","2025","1","ID","15","R"
"05_Exceptions_YH","2025","2",,"37572","R"
"05_Exceptions_YH","2025","6","CH","5037","R"
"05_Exceptions_YH","2025","3","IE","6665","R"
"05_Exceptions_YH","2025","11","SI","3","R"
"05_Exceptions_YH","2025","8","SI","9","R"
"05_Exceptions_YH","2025","10","SG","6580","R"
"05_Exceptions_YH","2025","3","TR","1656","R"
"05_Exceptions_YH","2025","8","CZ","6495","R"
"05_Exceptions_YH","2025","8","TM","3","R"
"05_Exceptions_YH","2025","8","JP","89","R"
"05_Exceptions_YH","2025","5","EG","2","R"
"05_Exceptions_YH","2025","9","CN","55","R"
"05_Exceptions_YH","2025","3","SI","7","R"
"05_Exceptions_YH","2025","7","TW","8","R"
"05_Exceptions_YH","2025","9","PT","1575","R"
"05_Exceptions_YH","2025","7","TR","1473","R"
"05_Exceptions_YH","2025","11","FJ","3","R"
"05_Exceptions_YH","2025","7","BT","15","R"
"05_Exceptions_YH","2025","5","GB","6696","R"
"05_Exceptions_YH","2025","8","CH","4441","R"
"05_Exceptions_YH","2025","3","AU","572","R"
"05_Exceptions_YH","2025","10","NZ","2","R"
